{-0.046519626, 0.07787284, -0.003310375, -0.057822566, -0.072238296, -0.033161744, 0.02516926, -0.08461271, -0.010718907, 0.0134202605, 0.070369765, -0.07047104, -0.053914227, 0.07780036, 0.01415097, -0.04945925, 0.175711, 0.12350755, -0.027270317, 0.079069555, 0.09095911, -0.004070836, 0.09736747, 0.042773947, 0.076796874, 0.048095025, -0.1309839, -0.0653552, 0.03072741, -0.132431, -0.06476566, 0.025568448}, 
{-0.056473795, 0.0020607854, 0.008640818, 0.015089114, -0.024044693, -0.06903799, 0.04700689, 0.0068432307, -0.08210769, 0.047875382, -0.0653279, 0.024191104, -0.014122978, -0.021366768, 0.034792453, -0.0648186, 0.007766596, -0.06763985, -0.06138538, 0.077230364, 0.027867189, 0.002399331, 0.09149388, -0.024667278, -0.049731873, 0.057158794, -0.034123763, -0.056246936, 0.06910141, -0.032187108, -0.04955967, -0.08060334}, 
{-0.06066991, 0.054853484, 0.072149575, -0.054688785, -0.07080372, -0.03204324, -0.0679072, 0.047712024, -0.056454416, -0.019435203, 0.046913147, 0.053883046, 0.0010612682, -0.0141597465, 0.035581067, 0.040153377, 0.036679246, -0.04469272, 0.016177453, -0.025272686, -0.049571913, -0.08481533, -0.0069657057, -0.08247623, -0.036826175, -0.045380477, 0.015056355, 0.029226854, 0.08832167, 0.083958834, -0.060593463, 0.079429194}, 
{-0.054229997, -0.055563577, -0.046973456, 0.0038539232, 0.04955226, 0.070062175, -0.026382312, 0.061297197, -0.074494734, 0.00091103266, -0.05540986, -0.0051304474, 0.082377836, 0.05403611, 0.032219797, -0.07726267, -0.009864728, -0.015592499, -0.052932158, 0.06418608, -0.071361616, 0.03040048, 0.014694393, -0.062854186, -0.0775585, 0.017823324, -0.039682403, 0.037582077, 0.06273801, -0.035260044, 0.016990865, 0.0037073866}, 
{-0.0070412746, 0.041470025, -0.0575243, -0.06982091, 0.083012655, -0.07044422, -0.07493038, 0.009143211, -0.092145324, -0.013484985, 0.047158822, 0.04689248, -0.025599003, -0.02457548, 0.079530105, -0.0556824, 0.008978622, 0.051453736, 0.07884254, -0.011341423, -0.03931333, -0.012450142, -0.037001044, -0.06366052, -0.07321341, -0.016874537, -0.03509886, -0.00311511, -0.02233084, 0.016836824, -0.066623405, 0.051173598}, 
{0.057568543, -0.0838765, -0.031809073, -0.066191986, 0.08074801, 0.008687519, 0.04911299, 0.064505965, 0.039699476, -0.091387145, 0.0024472624, 0.03669811, 0.028759934, 0.060774952, 0.06356789, 0.0069714473, 0.015470045, -0.031659167, -0.0041086716, 0.031875066, 0.04887948, -0.07541077, -0.07097222, -0.053107027, 0.0817607, 0.06658407, 0.026900576, -0.03200723, 0.025497831, -8.8949564e-05, 0.010514261, 0.06272708}, 
{-0.059390344, 0.07306704, -0.058312237, -0.052745335, -0.0012017563, 0.029953778, 0.045052662, 0.0841061, 0.009598345, 0.035394747, -0.0048709065, -0.0370454, 0.048169926, -0.019850962, -0.049497485, -0.036103755, 0.0069015822, -0.01928515, -0.059761476, -0.025350634, 0.07453169, 0.015184802, 0.043702647, -0.03876719, -0.0877738, 0.0036356254, 0.07556046, -0.065666646, -0.043823924, 0.07887, 0.037331283, -0.007630445}, 
{0.07664638, -0.004155962, -0.045870457, -0.011315234, 0.03565751, -0.038197353, -0.06529478, -0.036327537, -0.024071537, -0.08027377, 0.070695624, 0.07036762, 0.052642986, -0.07400136, 0.0118858665, 0.014078546, -0.011929828, 0.0059989486, 0.017325621, 0.047682703, 0.06849884, -0.037718557, -0.049000267, 0.01629641, 0.069290064, 0.072850145, -0.076945044, -0.0006375611, -0.03266073, 0.044703353, 0.00059444935, -0.055720977}, 
{-0.023413831, -0.06768711, 0.05934848, 0.040671457, 0.011621945, -0.01568617, -0.03173716, -0.029651742, -0.06956858, -0.04820771, 0.010091953, 0.06932363, -0.021716401, 0.05776103, -0.005143188, -0.047325972, 0.08291555, -0.04581083, -0.082850985, 0.01723162, -0.003619654, -0.030141354, 0.0003121259, -0.07891862, -0.021675495, -0.004450223, 0.051347505, 0.024257548, -0.0643085, -0.008314016, -0.045066085, -0.07506865}, 
{-0.014593503, 0.0054766093, 0.013512157, -0.029234735, -0.068313815, 0.084676296, 0.06041652, -0.013049491, 0.067650646, 0.057461295, -0.07767251, 0.028222017, 0.07496038, -0.054156546, 0.011003427, 0.06472246, -0.031024154, 0.052390605, -0.056425706, 0.052725196, -0.04410568, -0.0897433, 0.010379401, -0.054054525, -0.087580405, 0.033017315, -0.0626699, 0.017831668, 0.059521638, -0.023822444, -0.06439241, -0.036677834}, 
{0.07959935, -0.011300673, 0.013131537, 0.0879551, -0.05277681, 0.0030953288, 0.025406688, 0.009508419, -0.028258732, -0.039225962, -0.0862749, 0.00825014, 0.023333482, -0.052302636, 0.06760794, -0.065780066, -0.034242116, 0.002916948, -0.040684152, -0.0076987445, 0.06361671, -0.013726457, -0.07533998, -0.042185698, -0.043470394, -0.018166246, 0.058472518, 0.023576252, 0.08672106, -0.028395323, 0.07181348, -0.040200695}, 
{0.056531362, 0.009135457, 0.0205542, 0.013000277, -0.018469885, -0.014926687, 0.015928797, -0.016079057, 0.06967985, 0.044143472, 0.025394484, -0.051606975, -0.031704888, 0.020045571, 0.061038435, -0.078591086, 0.01964886, -0.032003254, 0.0007008724, 0.08178291, 0.07104549, -0.08220774, 0.054568563, 0.08055636, 0.035146296, 0.050067384, -0.06380166, -0.00864806, 0.02434992, -0.015445696, 0.09473559, -0.051492646}, 
{-0.079626195, 0.0093452195, 0.081685066, -0.1108826, 0.069500625, -0.04996086, 0.05462575, -0.068454094, 0.0071294936, 0.0663834, -0.027571328, -0.07821895, -0.04749264, -0.022371382, 0.015057035, -0.040372025, 0.046825465, 0.111586355, -0.08520336, -0.073098786, -0.009213095, -0.04935662, -0.059317775, -0.015113398, -0.0031131753, -0.04560434, -0.0151647385, -0.08383315, -0.09711679, 0.075811364, 0.06425873, 0.04114759}, 
{0.07189993, -0.002836689, 0.06617357, -0.04051853, 0.010207891, -0.073451534, -0.054108232, 0.09389633, 0.043939248, -0.07016386, -0.038645945, 0.05760105, -0.05094825, -0.0012336746, -0.0343629, 0.07880505, -0.098796345, 0.055432048, 0.04106897, -0.021077558, -0.054014083, 0.051299833, -0.012538494, 0.043887928, 0.06544484, 0.038199455, 0.0068169935, 0.071799904, -0.0296725, 0.002123841, 0.024324883, -0.015601471}, 
{-0.017621698, 0.05181111, 0.049500167, 0.024171142, -0.028594628, -0.035141565, 0.042788863, -0.052689455, -0.080217935, 0.061498698, 0.028123058, 0.026894294, -0.06328888, 0.077442884, 0.076326475, 0.021166462, 0.06328579, -0.10018233, -0.03384168, -0.06756587, -0.0475646, 0.078707464, 0.02385448, -0.035197128, 0.045485582, 0.066488005, -0.047991004, -0.0016727895, 0.069285475, 0.03752017, 0.054733284, -0.05850517}, 
{-0.024554987, 0.06538095, 0.0769649, -0.0018332957, -0.017118163, -0.07445705, -0.047969744, 0.01982264, -0.02373959, -0.034236148, 0.026830018, 0.0603462, -0.028620478, 0.082620576, -0.01640749, -0.061470184, 0.058068328, 0.014940338, 0.007247117, 0.024294794, -0.040404405, 0.006457056, -0.023029177, -0.064084105, 0.00019899807, 0.042943247, 0.04434296, -0.008086011, -0.055025406, 0.09220297, 0.01074675, 0.08212362}, 
{0.02534062, -0.035434123, -0.009421237, -0.047451075, -0.08153098, 0.06493442, -0.03169772, -0.03866939, -0.005995413, 0.006885914, -0.03710241, -0.014800794, 0.01751887, -0.041503623, 0.03557287, -0.040678356, 0.06893466, -0.094780326, -0.036941115, -0.05356233, 0.06395205, -0.044987716, 0.06445036, 0.021524683, 0.06953773, 0.025683105, 0.026919704, 0.04561542, 0.014256772, 0.11237861, 0.1016038, -0.012769379}, 
{-0.06161792, -0.014910852, -0.01235719, 0.004270267, 0.004179023, -0.011439584, 0.06789954, 0.016030988, -0.05692782, -0.08480404, 0.023169123, -0.06851472, -0.03996663, -0.016380794, 0.040069535, 0.06112063, -0.08761364, -0.073150024, -0.03373599, 0.01729402, -0.013110979, 0.020044787, 0.0010965308, 0.046620354, -0.01237472, 0.07842885, 0.002870146, 0.08251697, -0.051464163, 0.06363457, 0.04838219, -0.02122835}, 
{-0.019537725, 0.060216326, -0.0043988973, -0.055544015, -0.054622896, -0.06667511, 0.07153782, 0.06344345, 0.06912611, -0.07299424, 0.039346725, -0.015453219, -0.021690816, 0.03499672, 0.03859569, 0.044533234, -0.0058955178, -0.025264062, -0.07648819, 0.04421957, -0.07732168, -0.07440954, 0.021674138, 0.04137963, -0.037062723, 0.0456272, 0.008875194, -0.07654003, 0.016212385, 0.05770268, 0.04078236, -0.053214394}, 
{0.032731377, 0.053538848, 0.079860434, 0.05043877, 0.005878508, -0.07943551, -0.0040658712, -0.054115694, 0.073909685, -0.011086657, 0.012318119, 0.07122165, -0.058275178, 0.0029155537, -0.07017688, 0.047129028, 0.025635032, -0.024556868, 0.004945892, 0.083202586, -0.0067945733, -0.043688156, 0.066821106, -0.038165495, 0.06506893, -0.012120416, -0.066389255, -0.009039335, 0.0051957704, 0.069627434, 0.040288076, -0.026148189}, 
{0.073142976, 0.00013212855, -0.008287206, -0.077436514, 0.025557913, 0.03750766, 0.08100164, 0.048780236, 0.07965093, 0.023598455, 0.07796928, -0.06967004, 0.06303091, 0.079776004, -0.050296675, 0.046473123, -0.035527203, 0.050003823, 0.030132497, 0.011965334, 0.037953667, 0.07620859, 0.026250612, 0.07071243, 0.0057376875, -0.003691303, 0.054187562, -0.062263496, 0.069002315, -0.04246732, -0.05520968, -0.034688305}, 
{-0.08964337, -0.065920755, 0.048634976, 0.057657797, 0.022427335, 0.013066433, 0.0601843, -0.009297089, -0.0872578, 0.016561681, -0.024957232, -0.05123234, 0.03001894, -0.024182905, 0.056394264, 0.042840105, 0.046247046, 0.018462613, -0.047342308, -0.08223267, 0.08740386, -0.05180174, -0.062263723, 0.06242387, -0.022035614, 0.06755099, 0.06391843, 0.04995525, 0.032881327, 0.015425157, -0.07226195, -0.019835234}, 
{0.031092891, 0.07041043, -0.03052605, -0.098823756, 0.07615276, -0.055051498, -0.08376076, 0.012960001, -0.028166063, 0.060063247, -0.055232618, 0.02181466, -0.006751679, -0.050239045, -0.025697514, 0.06266688, -0.049404647, -0.06592017, -0.08245051, -0.026689097, -0.019664606, 0.010691673, -0.0319025, 0.07704866, 0.023412779, -0.068293564, 0.025149906, 0.02545257, -0.03399223, -0.0415332, -0.02427418, 0.036610335}, 
{0.06230146, 0.03180959, 0.07269275, 0.0062838867, 0.08145425, 0.042789564, 0.03819719, -0.09335161, 0.027227664, -0.00088483084, -0.053471662, -0.027884904, -0.0740383, 0.038582563, 0.03626234, -0.054439455, 0.06379815, 0.09671884, -0.053075045, 0.016565181, 0.06764036, 0.014015634, -0.018088363, -0.0022402704, -0.07633729, -0.027533283, -0.05691021, -0.038437508, -0.103709005, -0.07306247, 0.020858604, -0.04295061}, 
{-0.07978997, 0.035471, 0.049343392, -0.09275873, -0.029107701, -0.08039074, -0.029642928, -0.02409282, 0.021899872, -0.05255455, 0.077690065, -0.024559125, -0.046844758, -0.04768522, -0.06512078, -0.028604493, 0.09435782, 0.1266194, 0.018916346, -0.07003309, 0.11934325, 0.06417015, -0.030976716, 0.06012632, 0.06905178, -0.08268154, -0.0009224793, -0.008495748, -0.015507387, -0.13106966, -0.0005538811, 0.012318745}, 
{-0.032719728, 0.0035135245, -0.0030808374, -0.03597819, -0.02810565, 0.020450264, 0.010998756, -0.05877755, -0.0033561345, 0.068148546, 0.0031417683, 0.050148875, 0.007370986, 0.078824684, 0.047142804, -0.093918286, 0.08121111, 0.063626185, 0.002306743, 0.063273534, 0.14775224, -0.071809165, 0.1162326, -0.019364856, 0.02862771, 0.0033760648, -0.049585145, 0.05672635, -0.029373959, -0.003395411, 0.025369918, 0.061084777}, 
{-0.070720404, 0.01211225, -0.015031949, -0.13908623, 0.02220226, -0.07883762, -0.0069530383, -0.065802194, -0.091893315, 0.05350377, -0.014854461, -0.0025929734, 0.044039875, 0.015728265, -0.03542258, 0.02334771, 0.021986924, 0.04042132, -0.020533476, -0.034653246, 0.06290645, -0.048966415, 0.008765291, 0.054565042, 0.036904007, 0.014398821, -0.1322498, -0.08306062, -0.11002483, -0.1275382, -0.1095769, -0.055317976}, 
{-0.0071867504, 0.033505622, 0.07021749, -0.062367823, -0.026432384, -0.014569938, 0.07378873, -0.123054035, 0.0744525, -0.0011799273, -0.05132276, -0.052480143, -0.0015202463, -0.079858564, -0.015922189, 0.000908051, 0.119252354, 0.14630961, -0.00012861975, -0.0798026, 0.13034558, -0.032570202, 0.10777168, 0.014734581, 0.038786862, -0.06378321, -0.099754855, 0.03316193, 0.011470786, -0.110404104, -0.064446844, 0.04321827}, 
{-0.050219286, -0.0802006, 0.031648785, -0.06410389, 0.03522399, 0.043022066, 0.007843055, -0.05454996, -0.07906047, -0.052869264, -0.06742632, 0.024440996, -0.06636036, -0.056996796, -0.07329178, 0.064104356, 0.112793595, -0.007844232, 0.029141905, 0.06531787, 0.10594131, 0.0033362636, -0.004311083, 0.013281107, 0.007497397, -0.05161692, -0.12458245, -0.03492687, 0.049145393, 0.016007412, 0.036986962, -0.06035334}, 
{-0.060800713, -0.08259738, 0.004438959, -0.06908399, -0.035832353, 0.076660976, 0.0105148405, -0.029699218, -0.0034248722, 0.06491213, 0.046824604, -0.04932799, 0.038791433, -0.05925534, -0.05007337, -0.06621404, 0.08671122, 0.07695801, -0.07308204, -0.015101939, 0.03892863, 0.01780024, 0.021831585, -0.025166083, -0.046380475, -0.039338447, -0.050939426, -0.033042524, -0.09867673, -0.091376804, -0.053403802, 0.059022337}, 
{-0.0064372304, 0.0047576614, 0.03953576, -0.0734803, 0.05626166, 0.07265939, 0.056487516, -0.1350465, -0.069116525, -0.080050305, 0.06515388, 0.08154318, -0.030282449, 0.07225095, -0.021896794, -0.042904213, 0.120711, 0.023059452, -0.06517018, -0.0821577, 0.12447441, -0.06996666, 0.107000045, -0.040808685, -0.034336135, -0.010081919, -0.098651245, 0.005604185, -0.021711428, -0.1042606, -0.02810484, -0.0694227}, 
{0.021084273, 0.037898585, -0.06607367, -0.0050840317, 0.0070254654, 0.030062966, -0.06290521, -0.08449493, -0.07888955, 0.0222633, -0.07141103, 0.049448922, -0.067052245, -0.009689823, -0.008516043, 0.06072517, 0.038734987, 0.008802244, -0.07769598, -0.007740766, 0.058156464, 0.042156354, -0.00095116533, 0.08324796, -0.03402119, -0.07440062, 0.003520614, 0.057700425, -0.13506469, -0.060225744, -0.07205565, 0.0003951937}, 
{-0.07928276, -0.022360587, -0.017799437, -0.032843918, -0.0115443915, 0.025477491, -0.032457884, -0.1359492, 0.063041024, -0.072810985, -0.05162178, -0.07196525, 0.07981256, 0.020566285, 0.019265689, -0.071356714, 0.16663301, 0.13662472, -0.0132448785, -0.019184291, 0.102490194, 0.045079466, -0.0006569408, -0.009803116, -0.026017008, -0.023412619, -0.010204205, -0.021476552, -0.006379905, 0.008986932, -0.057528045, 0.06513481}, 
{0.05740265, -0.0077751805, 0.057769313, 0.05115338, 0.060245812, 0.008604683, 0.07228002, 0.012702941, -0.057134468, 0.037466183, -0.06275807, -0.006907217, -0.0734294, -0.07656731, -0.0020335466, 0.07311696, 0.036275208, 0.065768406, 0.026911287, 0.020216137, -0.025798056, -0.043456774, -0.033539925, 0.0805769, -0.08651799, -0.027501022, 0.0043805353, -0.030491773, 0.014549107, -0.07253378, 0.01886937, -0.07898382}, 
{-0.030776577, -0.05143988, 0.077640444, 0.02195914, 0.0076503456, 0.081730574, 0.07533082, 0.039985817, -0.026872344, -0.032734375, 0.035757422, -0.046088453, 0.019351184, -0.018917277, 0.04432006, -0.002249225, -0.054774366, -0.053376276, 0.06859953, 0.07983574, 0.01163274, -0.052716207, 0.06702181, -0.040462796, 0.0139552895, -0.0022917816, 0.08226275, 0.07019377, -0.0429182, 0.06815026, -0.0511076, 0.026778333}, 
{0.07744318, 0.029018426, 0.078545436, -0.019928707, -0.0115148425, 0.018162377, -0.0053196177, -0.034770846, 0.07104031, 0.019634584, 0.008601293, -0.012329683, -0.034296107, 0.005772136, -0.032109372, 0.07433216, -0.040192347, -0.011520792, 0.06994407, 0.011027977, 0.045432374, 0.073420435, -0.012131333, -0.07552534, 0.023996584, 0.06051326, -0.016093092, -0.063616164, 0.02169664, 0.0072500557, 0.06328755, 0.020628884}, 
{0.03589215, -0.01143922, -0.020374075, -0.035567533, 0.0052140504, -0.05797603, 0.066705465, 0.059423637, 0.0727413, -0.06808361, 0.023377664, -0.05820621, 0.0019403845, -0.06201653, 0.008642487, 0.029743783, 0.0029264358, -0.035098694, -0.041475587, 0.011561058, -0.05771149, -0.054806195, -0.034405675, -0.052020133, -0.057425015, 0.030321859, -0.023776526, 0.08269188, -0.06347047, -0.06360913, -0.0670986, 0.056485683}, 
{0.026883697, -0.0897224, 0.061541557, -0.013839542, -0.010395475, -0.021209747, -0.026288014, 0.023734422, -0.040162075, -0.037055004, -0.048380427, 0.078005984, -0.084503666, -0.02191583, 0.018990621, -0.0604524, 0.04416442, -0.09250579, -0.005659919, -0.020872734, 0.02066725, -0.0828872, 0.018281532, 0.0778659, -0.051366106, -0.017335799, 0.09157646, 0.07406944, -0.048928622, -0.032101568, -0.028694255, 0.05172345}, 
{-0.060175877, 0.05572833, 0.03463999, 0.037224855, 0.01911746, 0.07817344, -0.037522547, 0.03420725, -0.045754556, -0.03732018, -0.0025400296, 0.046390176, 0.03644202, 0.0755281, -0.06148636, -0.09062454, -0.034019772, 0.03222333, -0.08497097, 0.022611745, 0.069839984, 0.029364297, 0.010237344, -0.002482526, -0.010574418, -0.053454705, -0.03279366, -0.07069784, -0.028307606, 0.09998341, 0.053595666, -0.009562299}, 
{-0.00754972, -0.07836221, -0.022144571, -0.04288794, -0.023103796, -0.0689184, -0.0865822, -0.018024152, -0.059927326, -0.026407963, 0.0011396036, 0.00081465393, -0.07605239, 0.08039914, -0.07601182, 0.034287684, 0.005328399, -0.010829547, 0.043286763, -0.07942987, -0.070902176, -0.014560129, 0.051708505, 0.02313634, -0.022673346, 0.07245783, -0.07255582, 0.038021766, 0.08883156, -0.032388244, 0.076565005, 0.004451759}, 
{0.019650532, -0.05980698, -0.06789054, -0.069202825, 0.022452734, -0.0007029474, -0.04679029, 0.03849891, -0.005493169, -0.08683501, 0.076514214, 0.064119115, -0.014200896, 0.024290748, 0.026919171, 0.02958444, -0.05495931, -0.063312635, -0.04230952, -0.05729115, 0.074913815, -0.07137783, 0.061431546, -0.05736001, -0.087423876, 0.062146235, 0.023183255, -0.004793167, 0.08675492, -0.042213414, -0.040144216, 0.041213006}, 
{0.03391296, 0.06672508, -0.04487111, -0.053354938, 0.016521819, 0.07880925, -0.077566296, 0.1026525, -0.0017397539, 0.007021729, -0.070759535, 0.046312407, 0.08340007, 0.0026622638, -0.07335279, -0.07804026, -0.009885776, 0.06138417, 0.061765086, -0.034076683, -0.0687034, -0.051530816, 0.010630755, 0.06632739, 0.050574712, -0.08586813, -0.05332938, -0.0040897876, 0.074026585, 0.058710564, 0.068521194, 0.03320211}, 
{-0.07566608, 0.076612875, 0.033242643, -0.021175664, -0.045211155, 0.032753043, -0.014176287, 0.056967363, 0.034575116, -0.08297517, -0.004862666, 0.04087493, -0.030970305, 0.08216742, -0.07575317, -0.054259613, -0.008623944, -0.027441053, 0.050148558, 0.0847498, 0.07242, -0.059968453, -0.06928167, 0.06651144, 0.069745675, 0.07525671, -0.0033031947, -0.015010059, 0.029804982, 0.0670874, 0.036832463, 0.048034266}, 
{-0.07504802, 0.00043234072, -0.009926006, 0.094405256, -0.053169195, -0.0854543, -0.03749517, 0.07130591, -0.06631552, 0.007835001, 0.018412977, 0.017636195, -0.058438025, -0.079945326, -0.061020076, -0.04025422, -0.006915599, 0.030069103, 0.039355174, 0.036304794, -0.045993287, 0.022704989, 0.04463178, 0.012214698, 0.0022449514, -0.045363244, 0.050478827, 0.05387941, 0.007767916, 0.057673533, 0.08478574, 0.059347555}, 
{-0.056434505, -0.0066673523, -0.08181796, -0.07261745, 0.015426479, 0.05027035, 0.04037349, -0.09627151, -0.042361114, -0.004150168, 0.0006590113, 0.038081855, -0.069172926, 0.08646065, 0.069668755, 0.07957148, -0.116342165, 0.07633332, 0.077891044, -0.0533313, 0.05221847, 0.08081283, -0.011819084, 0.009718709, -0.0013355679, 0.055772267, 0.015586473, 0.07867369, -0.060039002, 0.064194076, 0.082526095, -0.026359621}, 
{-0.064230055, -0.08712419, -0.020107783, 0.055798613, -0.06501292, -0.03148782, -0.06637928, -0.029888563, -0.021639382, 0.0047739074, -0.049332015, 0.04743284, -0.07310791, -0.052735597, 0.047018006, -0.017411169, 0.02905101, -0.023338402, -0.056424636, -0.03434498, 0.03102302, -0.019968856, -0.044604935, -0.03367046, 0.037234407, -0.07677647, 0.012443202, 0.002050437, -0.0039795036, 0.10285427, 0.009069892, 0.002531074}, 
{-0.04336599, 0.032921907, 0.06007749, 0.00036334572, -0.051557194, -0.039705627, -0.06530576, 0.045619946, 0.049718965, -0.050796546, -0.08064222, -0.08422085, -0.010144733, -0.004187301, -0.051761128, 0.07617892, 0.053251978, 0.035371434, 0.029226277, 0.009234577, -0.017891098, -0.091183834, 0.032507185, 0.023910128, 0.01787156, -0.089520566, -0.04467498, -0.05361064, 0.06639586, 0.025504667, -0.04713702, -0.08202202}, 
{0.052751105, -0.06932594, 0.013605647, -0.044755865, 0.023419723, -0.05470695, -0.05685699, -0.057790123, 0.052990638, -0.024638465, 0.025675006, 0.012452453, 0.07446508, 0.06409891, -0.00014814734, -0.08122948, -0.02475094, 0.03732505, 0.03263278, 0.056216687, 0.06329239, 0.039979476, 0.012037799, 0.0042247176, 0.065827966, -0.016725453, 0.09619401, 0.061552748, 0.040554706, 0.043104954, -0.04047324, 0.022762902}, 
{0.043670304, -0.069244884, -0.081372425, -0.062352095, 0.012158245, -0.02734815, 0.031029277, -0.005429823, -0.060126893, -0.0684796, -0.01565142, -0.04093057, -0.061866194, -0.06511572, -0.08423762, 0.044342782, -0.038856886, 0.02698609, 0.012856099, 0.0062227696, -0.023964649, -0.0054813907, 0.034196403, -0.063119814, 0.042480875, -0.0027754286, 0.013178924, -0.010817781, -0.041040387, -0.013539002, 0.05806288, -0.05772192}, 
{-0.06397415, 0.07042181, 0.023053728, 0.001719493, -0.021352708, -0.050278235, 0.05670151, -0.07574467, 0.05499098, -0.086334, -0.044789944, -0.07184799, 0.012525633, 0.0788144, 0.007850878, -0.02575224, -0.029993486, -0.0037262682, -0.07852975, 0.00041784346, 0.040179852, 0.060008604, -0.06060403, 0.01096601, -0.042928614, 0.02944148, 0.058944378, -0.055152465, 0.00430996, 0.033200532, 0.001740041, 0.0720662}, 
{0.005965799, 0.02157822, -0.017948158, -0.033767853, -0.029452723, 0.03869635, -0.022612467, 0.07527803, -0.04920825, -0.03271678, 0.041503623, 0.032531746, 0.017918631, 0.02066122, 0.03378646, 0.024242083, 0.06291738, 0.007493386, 0.04889284, -0.020979151, 0.08535607, -0.027119542, -0.018307164, -0.009554207, 0.036452137, -0.03713999, 0.067923285, -0.07205373, -0.0041986327, 0.035287946, 0.01637193, -0.06535295}, 
{-0.05292087, 0.03592255, -0.003488712, -0.093213245, 0.05792135, -0.077398926, 0.011240646, -0.06694051, 0.07739039, -0.025605218, -0.025163896, -0.057446048, 0.048769712, 0.021195747, 0.03903833, -0.041799992, 0.011699596, -0.07535809, 0.01730428, -0.017728493, 0.036951583, 0.040797234, 0.08089891, -0.082144625, 0.0049312273, 0.06119063, 0.057424303, -0.016880617, -0.065173775, -0.032320872, 0.06613523, 0.08285637}, 
{-0.058612652, 0.073855154, -0.072671585, 0.059053935, -0.07448625, -0.06852091, 0.00059155375, -0.05456003, -0.07113634, 0.058277894, -0.002768688, 0.018724345, -0.07952669, 0.05412869, 0.042287737, -0.018309683, -0.021244297, 0.04807584, 0.060908437, 0.076164365, 0.052830577, -0.036290023, -0.008135951, -0.025095016, -0.048028342, -0.08043111, 0.0765779, -0.069165304, 0.0034039486, 0.012302769, 0.07330053, -0.0015827864}, 
{-0.053824876, 0.037251066, 0.022164986, 0.028612234, -0.0068208054, -0.051934425, 0.05918838, 0.04164701, -0.031082604, -0.08114565, 0.08437005, -0.021605745, 0.07557267, 0.028416395, 0.038117178, 0.057567712, -0.09123512, -0.060400564, -0.05225217, -0.00040252507, 0.027264899, -0.07894591, 0.08713953, 0.012568451, 0.05789395, 0.050945684, 0.02603014, -0.086008444, -0.03743467, 0.026797602, -0.02135643, -0.07971367}, 
{0.02204542, 0.02046104, 0.06986879, -0.055522814, 0.07905282, 0.08607827, -0.009023331, -0.100543156, -0.03539639, -0.058992058, 0.07309346, 0.08546314, 0.01604876, 0.06973703, 0.08339685, -0.09169311, -0.037128065, 0.02550938, -0.03428706, -0.05425107, -0.041759487, -0.022394577, -0.003890115, 0.009088293, 0.026187122, -0.07734902, 0.049468458, 0.013284162, -0.023798857, 0.06985171, 0.00044218596, 0.016530097}, 
{-0.0006683083, 0.07825098, -0.0059236884, -0.049867276, 0.034823075, 0.07362293, -0.025241818, -0.044298828, 0.05021666, -0.054015413, 0.06373677, -0.040881984, -0.033382095, -0.064770125, 0.016597018, -0.039522566, 0.051895685, 0.048121057, -0.011965847, -0.06703459, 0.023379916, -0.015977621, 0.089085035, -0.061720446, -0.07217835, 0.04396375, 0.022173466, -0.057741597, -0.012162216, 0.063100606, -0.09064699, -0.017881222}, 
{-0.032945264, 0.06875429, 0.020982414, 0.014481113, 0.060560763, -0.00030585378, 0.048612386, -0.11667854, 0.043933533, -0.034800768, 0.008349292, 0.040603176, 0.0816689, 0.05947274, 0.03691092, -0.0067756553, 0.10005494, 0.118845284, 0.06778353, -0.07999275, -0.0008256512, -0.063089795, 0.09113128, -0.027483616, 0.018948557, 0.06099697, -0.09227268, 0.066243514, -0.07201223, -0.10679263, -0.11021347, 0.072807}, 
{0.05992543, 0.029874865, 0.045087993, -0.053644817, -0.06833354, -0.07718199, 0.084920645, 0.015064988, -0.039072245, -0.033799715, -0.07434444, -0.0006785616, 0.0049350187, -0.03154082, -0.00461258, -0.0019349469, 0.08998045, 0.03061953, 0.03531313, -0.08185882, 0.12056692, 0.03210293, 0.028587947, -0.008872338, -0.0004364452, 0.049759492, -0.026384637, 0.07085419, -0.13388914, 0.00849298, -0.041665677, 0.083856985}, 
{0.037194904, -0.022967802, 0.016973756, 0.008223381, 0.009017654, -0.0727199, -0.032153435, -0.027569711, 0.040049806, -0.08346051, 0.04357487, 0.052733406, -0.057307377, -0.04051974, -0.07590662, 0.025170717, 0.09608948, 0.065236285, -0.038237635, -0.03321047, 0.047895424, -0.03676715, 0.03518153, -0.013815761, 0.0125537785, 0.021424435, -0.07385474, -0.002478093, 0.0038101173, -0.10462586, 0.019851575, -0.015445873}, 
{-0.06817743, -0.045612007, 0.032540023, -0.0013685633, -0.061737232, -0.041678466, 0.016224883, -0.034863457, -0.02625066, 0.009663882, 0.042190075, -0.05627223, 0.05998513, -0.04630639, 0.044617057, 0.031188346, 0.084348276, 0.0117366295, -0.009773929, 0.059256062, 0.049501125, -0.04842598, 0.037650216, 0.01984758, -0.04880266, -0.019097788, -0.00048069772, 0.009860553, 0.024897316, -0.09898256, -0.13393532, 0.046051398}, 
